testtest


(array([0.78755788, 0.74004935, 0.62411165, 0.78683945, 0.4486185 ,
       0.4734919 , 0.40420114, 0.55350392, 0.67918076, 0.94992312,
       0.58012351, 0.2065939 , 0.19954293, 0.46164752, 0.33160015,
       0.80047471, 0.9812983 , 0.63574796, 0.55359051, 0.95799751]), 43.091013546922596)

(array([0.10911804, 0.63533759, 0.55899821, 0.63048738, 0.49472355,
       0.40035784, 0.60564066, 0.59261864, 0.69133444, 0.66318484,
       0.9865242 , 0.67719096, 0.89539987, 0.34366534, 0.06258852,
       0.44395495, 0.69474138, 0.29768144, 0.4252433 , 0.95649034]), 13.070603131714023)

(array([0.40967822, 0.13658092, 0.41459651, 0.41717774, 1.        ,
       0.72045106, 0.93852268, 0.15346468, 0.18716611, 0.43057518,
       0.59469005, 0.71821807, 0.51992199, 0.52982753, 0.02770756,
       0.01306893, 0.63465724, 0.33512251, 0.19145194, 0.57243029]), 48.16942060812837)

(array([0.24058304, 0.08436219, 0.62811715, 0.7081886 , 0.56968241,
       0.05123253, 0.6190884 , 0.66226687, 0.2280656 , 0.450127  ,
       0.62985083, 0.54573703, 0.42520179, 0.52953185, 0.0232979 ,
       0.01805094, 0.6611447 , 0.48807563, 0.65244681, 0.19064546]), 47.99174941464646)

(array([0.46436488, 0.96584028, 0.80540018, 0.99933367, 0.97975171,
       0.6421109 , 0.47493086, 0.55421362, 0.55852342, 0.56442018,
       0.8806073 , 0.49592481, 0.28372438, 0.29073021, 0.27514107,
       0.60340146, 0.96531215, 0.98787428, 0.59244114, 0.5231253 ]), 23.354845705736853)

(array([0.08594139, 0.96400394, 0.89354162, 0.97458786, 0.27834774,
       0.1646923 , 0.06996148, 0.49454399, 0.47677311, 0.59239485,
       0.34793302, 0.17491146, 0.96881621, 0.37917024, 0.05693262,
       0.62949996, 0.63473788, 0.94815991, 0.02080921, 0.88834692]), 19.319742976897206)

(array([0.84047889, 0.16767971, 0.17868029, 0.17725221, 0.25377246,
       0.0742045 , 0.24474178, 0.33905881, 0.81025236, 0.14971967,
       0.71351577, 0.32216333, 0.16598981, 0.27146913, 0.06226174,
       0.74206   , 0.72401885, 0.84524509, 0.27979215, 0.66531465]), 10.864940158743467)

(array([0.51503516, 0.8464478 , 0.53558634, 0.99825682, 0.99999684,
       0.74876476, 0.55576374, 0.001     , 0.51951359, 0.45149523,
       0.41973699, 0.76495399, 0.52700812, 0.88095499, 0.03628156,
       0.05688311, 0.04223586, 0.5702214 , 0.84256144, 0.18461436]), 57.146044763273785)

(array([0.31349657, 0.38488103, 0.49185904, 0.88035685, 0.72775732,
       0.68095581, 0.50160301, 0.30894094, 0.25349774, 1.        ,
       0.6932354 , 0.00722742, 0.39050629, 0.68310075, 0.23106535,
       0.98601583, 0.47289675, 0.5975898 , 0.86267402, 0.6066956 ]), 32.72104518130363)

(array([0.20217748, 0.59051927, 0.55565911, 0.97339893, 0.71389932,
       0.91997506, 0.40155658, 0.19675079, 0.61676212, 0.81121884,
       0.95002337, 0.18767195, 0.60518902, 0.36977338, 0.16727016,
       0.75927864, 0.47638768, 0.62484464, 0.52394903, 0.3434612 ]), 24.616179025647533)

(array([0.74334472, 0.31108499, 0.52919064, 0.4891662 , 0.84212692,
       0.35426349, 0.97129063, 0.08780678, 0.25062367, 0.59194738,
       0.61569094, 0.29494709, 0.5908433 , 0.93022373, 0.04829759,
       0.01333886, 0.98809419, 0.254313  , 0.37085288, 0.66358708]), 43.41550819264781)

(array([0.75937171, 0.25151385, 0.4941086 , 0.54304445, 0.13217883,
       0.15337842, 0.54918784, 0.94419782, 0.32254387, 0.35901676,
       0.21199942, 0.99693852, 0.28686374, 0.72751193, 0.0507615 ,
       0.0163703 , 1.        , 0.07413187, 0.71771963, 0.99066552]), 49.38897239172295)

(array([0.81259336, 0.39641277, 0.50314478, 0.78607896, 1.        ,
       0.01000052, 0.49729387, 0.25281221, 0.81549825, 0.72284913,
       0.52031514, 0.03608448, 0.87303197, 0.60562049, 0.39114855,
       1.        , 0.72652325, 0.74536579, 0.74035697, 0.63039108]), 72.71224321999934)

(array([0.00100053, 0.3447598 , 0.69098608, 0.8545346 , 0.63292417,
       0.45250014, 0.23408205, 0.53183311, 0.912388  , 0.11489995,
       0.8484251 , 0.46580812, 0.30340636, 0.50491996, 0.01362512,
       0.18238625, 0.26364635, 0.64590946, 0.33132518, 0.99770193]), 11.617877486806542)

(array([0.44867711, 0.04617283, 0.05551706, 0.07064614, 1.        ,
       0.80530569, 0.60258541, 0.11643936, 0.36047623, 0.42157905,
       0.40292633, 0.39014499, 0.31671086, 0.11928848, 0.01356374,
       0.25944713, 0.79943004, 0.65394629, 0.59908453, 0.31601188]), 12.864587108916687)
	   
updated

(array([0.19517301, 0.46020405, 0.53687441, 0.62084593, 0.57882026,
       0.46608665, 0.96897132, 0.25074668, 0.72221061, 0.68611895,
       0.55511645, 0.15667228, 0.57851547, 0.17155678, 0.11596248,
       1.        , 0.55418184, 0.85668249, 0.001     , 0.20342281]), 4.225991645038803)

(array([0.11449037, 0.688297  , 0.59468821, 0.66383765, 0.36751438,
       1.        , 0.01129613, 0.77723569, 0.99988396, 0.78216532,
       0.63154094, 0.15711862, 0.54471043, 0.72351227, 0.09141233,
       0.64378727, 0.54133424, 0.36628046, 0.17764675, 0.91832772]), 3.399544492302053)

(array([0.05814427, 0.5996168 , 0.51660594, 0.95395243, 0.53045916,
       0.42256124, 0.60364072, 0.51507927, 0.93701769, 0.88657598,
       0.81457333, 0.99051871, 0.88154249, 0.38765907, 0.10232061,
       0.64219062, 0.28979554, 0.6070298 , 0.7759252 , 0.3896715 ]), 4.24613653357256)

(array([0.00132622, 0.86147987, 0.88748741, 0.2736418 , 0.08042869,
       0.13329083, 0.57797669, 0.84807985, 0.77973064, 0.78903028,
       0.96150771, 0.02382095, 0.64842721, 0.74995977, 0.01172853,
       0.16974229, 0.55505248, 0.31503675, 0.32213702, 0.5546739 ]), 2.8535071175021463)

(array([0.56154922, 0.72490777, 0.69050907, 0.79037556, 0.3701561 ,
       0.36818959, 0.43962443, 0.82240962, 0.59164907, 0.80433643,
       0.33174143, 0.18187079, 0.1471097 , 0.12564486, 0.29126858,
       0.86133561, 0.94872618, 0.59472471, 0.80760319, 0.99871358]), 6.020208214213834)

(array([0.06228467, 0.48908727, 0.20931008, 0.35909979, 0.33157945,
       0.99409521, 0.33278341, 0.00135056, 0.53731928, 0.20758233,
       0.31189825, 0.3395705 , 0.55675687, 0.5055475 , 0.00100012,
       0.72745712, 0.56565876, 0.35077148, 0.77661382, 0.37891303]), 6.041379012504055)

(array([0.1605647 , 0.76324778, 0.68660186, 0.87125305, 0.99967274,
       0.17880511, 0.40841908, 0.65585197, 0.93034223, 0.80428581,
       0.84678243, 0.19627334, 0.05475364, 0.05414303, 0.16209558,
       0.94752568, 0.50785207, 0.35205933, 0.71423498, 0.95451869]), 4.327959309937157)

updated
	   
(array([0.33856683, 0.26699429, 0.27041183, 0.33106019, 0.50697859,
       0.31310094, 0.85006129, 0.10685664, 0.83217121, 0.16374041,
       0.49117081, 0.55414034, 0.04083218, 0.9778196 , 0.03778949,
       0.18484442, 0.99690895, 0.11159766, 0.05546344, 0.80902457]), 19.33965972122414)

(array([0.99669732, 0.15396403, 0.17573423, 0.21636878, 0.24784843,
       0.92876091, 0.84536883, 0.57493111, 0.53338702, 0.69611761,
       0.51013748, 0.83200909, 0.16284947, 0.71391688, 0.07875134,
       0.13636973, 1.        , 0.0249211 , 0.29767992, 0.26140319]), 38.93144341770922)

(array([0.32953375, 0.37718418, 0.4567168 , 0.85119504, 0.75921743,
       0.03469188, 0.8061269 , 0.28677518, 0.69343956, 0.51215393,
       0.57116145, 0.44301168, 0.90688934, 0.6147835 , 0.22515851,
       0.72130676, 0.47810611, 0.17686564, 0.55384864, 0.64601647]), 22.77971017365634)

(array([0.04640596, 0.50018402, 0.42053641, 0.4688908 , 0.33174241,
       0.16282237, 0.20653133, 0.47137833, 0.53175016, 0.25594029,
       0.7850758 , 0.26576453, 0.75607996, 0.37607754, 0.02566537,
       0.33908744, 0.67808528, 0.59226681, 0.49246126, 0.73641241]), 4.004276016753168)

(array([0.2629335 , 0.49116609, 0.56605159, 0.72237444, 0.5442231 ,
       0.40071287, 0.71894011, 0.62282896, 0.37280064, 0.43138361,
       0.45917729, 0.14964   , 0.50056261, 0.2532457 , 0.18013431,
       0.8873163 , 0.61120635, 0.69665474, 0.43227901, 0.60177022]), 6.823229490776031)

(array([0.4412013 , 0.4361296 , 0.65938236, 0.69149946, 0.0159503 ,
       0.63900208, 0.14918191, 0.41473008, 0.46754288, 0.45821031,
       0.22271293, 0.73348692, 0.46470459, 0.53597524, 0.2211995 ,
       1.        , 0.75538601, 0.73557184, 0.001     , 0.49738452]), 4.80022029465151)

(array([0.525182  , 0.70533383, 0.72360561, 0.59864252, 0.15302289,
       0.62222645, 0.4728509 , 0.48872816, 0.37232443, 0.42628082,
       0.70476971, 0.75471323, 0.44399959, 0.44554291, 0.05161634,
       0.01972372, 0.50035392, 0.52348262, 0.34485161, 0.68814685]), 36.75295175207788)

(array([0.23050832, 0.63864145, 0.53558389, 0.57583713, 0.67952656,
       0.80304115, 0.0978893 , 0.36997217, 0.45091773, 0.33415074,
       0.78439697, 0.62913861, 0.41551264, 0.41375814, 0.12292224,
       0.69022965, 0.74564488, 0.61400405, 0.73667227, 0.31261626]), 4.737068255145256)

(array([0.1719237 , 0.68449751, 0.36935611, 0.43575995, 0.70190972,
       0.23510756, 0.74417301, 0.98407133, 0.56176515, 0.27266966,
       0.32466749, 0.35508226, 0.59476499, 0.15460473, 0.1228673 ,
       0.9999251 , 0.4431951 , 0.00650717, 0.71700296, 0.4473363 ]), 5.053571663481272)

(array([0.57686803, 0.13075374, 0.38425703, 0.41092611, 0.28750136,
       0.02549184, 0.56617544, 0.37313912, 0.59081905, 0.56375088,
       0.41017539, 0.50531884, 0.80740431, 0.53361949, 0.05135272,
       0.00889527, 0.78232475, 0.36695861, 0.96240163, 0.290431  ]), 14.839358510120507)

(array([0.12056911, 0.56210824, 0.69441259, 0.82283503, 0.15127171,
       0.34794797, 0.55562587, 0.40381716, 0.47849826, 0.51401745,
       0.58410611, 0.45230324, 0.78125177, 0.47576829, 0.10298884,
       0.71623905, 0.51637178, 0.35118216, 0.01544496, 0.96229968]), 4.846890435257733)

(array([0.2988037 , 0.94221047, 0.80408932, 0.86406199, 0.23765786,
       0.50358239, 0.56301566, 0.65429594, 0.31189895, 0.35299369,
